time,collision-num,trajectory-num,success
0.213337,0,11,1
0.221297,0,12,1
0.258537,0,13,1
0.269858,0,14,1
0.287615,0,15,1
0.303627,0,16,1
0.349105,0,17,1
0.348488,0,18,1
0.362039,0,19,1
0.356855,0,20,1
0.400008,0,21,1
0.413138,0,22,1
0.471002,0,23,1
0.500336,0,24,1
0.459618,0,25,1
0.51424,0,26,1
0.515311,0,27,1
0.548829,0,28,1
0.534329,0,29,1
0.359484,1,11,1
0.378383,1,12,1
0.421401,1,13,1
0.447688,1,14,1
0.478459,1,15,1
0.513517,1,16,1
0.552212,1,17,1
0.577228,1,18,1
0.597122,1,19,1
0.644416,1,20,1
0.691523,1,21,1
0.678843,1,22,1
0.705933,1,23,1
0.728945,1,24,1
0.753131,1,25,1
0.764131,1,26,1
0.830867,1,27,1
0.814315,1,28,1
0.877612,1,29,1
0.391136,2,11,1
0.42048,2,12,1
0.455396,2,13,1
0.473387,2,14,1
0.514366,2,15,1
0.565092,2,16,1
0.569042,2,17,1
0.595575,2,18,1
0.610271,2,19,1
0.641617,2,20,1
0.673409,2,21,1
0.730084,2,22,1
0.752605,2,23,1
0.80235,2,24,1
0.838781,2,25,1
0.810796,2,26,1
0.841721,2,27,1
0.881391,2,28,1
0.913218,2,29,1
0.536548,3,11,1
0.642071,3,12,1
0.639219,3,13,1
0.648696,3,14,1
0.683487,3,15,1
0.717831,3,16,1
0.759252,3,17,1
0.788138,3,18,1
0.836119,3,19,1
0.907288,3,20,1
0.904806,3,21,1
0.95106,3,22,1
1.0438,3,23,1
1.01427,3,24,1
1.11079,3,25,1
1.12454,3,26,1
1.15983,3,27,1
1.14518,3,28,1
1.18193,3,29,1
0.99794,4,11,1
1.11199,4,12,1
1.13337,4,13,1
1.13776,4,14,1
1.22496,4,15,1
1.31618,4,16,1
1.3098,4,17,1
1.39189,4,18,1
1.64595,4,19,1
1.59624,4,20,1
1.60113,4,21,1
1.86636,4,22,1
1.77136,4,23,1
1.75841,4,24,1
1.85522,4,25,1
1.89636,4,26,1
2.03326,4,27,1
2.04448,4,28,1
2.04904,4,29,1
1.01822,5,11,1
1.08411,5,12,1
1.16846,5,13,1
1.2373,5,14,1
1.30268,5,15,1
1.39945,5,16,1
1.4335,5,17,1
1.57036,5,18,1
1.56975,5,19,1
1.55517,5,20,1
1.63021,5,21,1
1.6988,5,22,1
1.80126,5,23,1
1.86087,5,24,1
1.88524,5,25,1
2.00677,5,26,1
2.0785,5,27,1
2.17212,5,28,1
2.17339,5,29,1
1.37891,6,11,1
1.4119,6,12,1
1.53956,6,13,1
1.618,6,14,1
1.71412,6,15,1
1.75623,6,16,1
1.79855,6,17,1
1.86951,6,18,1
1.94223,6,19,1
2.0233,6,20,1
2.04657,6,21,1
2.15541,6,22,1
2.25913,6,23,1
2.27149,6,24,1
2.41167,6,25,1
2.41774,6,26,1
2.48558,6,27,1
2.57681,6,28,1
2.66378,6,29,1
1.37162,7,11,1
1.46945,7,12,1
1.51293,7,13,1
1.61123,7,14,1
1.80414,7,15,1
1.80014,7,16,1
1.76297,7,17,1
1.90173,7,18,1
1.93347,7,19,1
2.09531,7,20,1
2.11135,7,21,1
2.14815,7,22,1
2.35411,7,23,1
2.34575,7,24,1
2.56864,7,25,1
2.6153,7,26,1
2.6358,7,27,1
2.6009,7,28,1
2.70112,7,29,1
1.3451,8,11,1
1.41883,8,12,1
1.51149,8,13,1
1.57797,8,14,1
1.65193,8,15,1
1.81261,8,16,1
1.81798,8,17,1
1.88777,8,18,1
1.95343,8,19,1
2.12662,8,20,1
2.17143,8,21,1
2.25203,8,22,1
2.28378,8,23,1
2.42792,8,24,1
2.49878,8,25,1
2.51691,8,26,1
2.61022,8,27,1
2.70456,8,28,1
2.93543,8,29,1
1.61981,9,11,1
1.65534,9,12,1
1.80344,9,13,1
1.92383,9,14,1
1.95286,9,15,1
2.06567,9,16,1
2.16375,9,17,1
2.23675,9,18,1
2.33079,9,19,1
2.41098,9,20,1
2.51731,9,21,1
2.57302,9,22,1
2.65805,9,23,1
2.76478,9,24,1
2.8927,9,25,1
2.99559,9,26,1
3.16249,9,27,1
3.29712,9,28,1
3.36869,9,29,1
1.69659,10,11,1
1.84111,10,12,1
1.88465,10,13,1
2.07516,10,14,1
2.1446,10,15,1
2.26161,10,16,1
